supplier_id,supplier_name,month,month_num,on_time_rate,quality_rate,orders,value,avg_delay
SUP001,Müller Logistik GmbH,2024-01,1,90.9,90.9,11,100834.54,0.36363636363636365
SUP001,Müller Logistik GmbH,2024-01,2,92.9,92.9,14,151307.47,0.14285714285714285
SUP001,Müller Logistik GmbH,2024-03,3,100.0,100.0,15,102417.87,0.0
SUP001,Müller Logistik GmbH,2024-03,4,100.0,95.2,21,222651.03,0.0
SUP001,Müller Logistik GmbH,2024-04,5,92.3,100.0,13,99497.1,0.7692307692307693
SUP001,Müller Logistik GmbH,2024-05,6,93.3,100.0,15,133966.06,0.3333333333333333
SUP001,Müller Logistik GmbH,2024-06,7,100.0,100.0,10,55733.69,0.0
SUP001,Müller Logistik GmbH,2024-07,8,89.5,100.0,19,135124.12,0.5263157894736842
SUP001,Müller Logistik GmbH,2024-08,9,100.0,90.0,10,95376.67,0.0
SUP001,Müller Logistik GmbH,2024-09,10,72.0,80.0,25,202570.21,1.56
SUP001,Müller Logistik GmbH,2024-10,11,76.9,92.3,13,114185.43000000001,2.076923076923077
SUP001,Müller Logistik GmbH,2024-11,12,87.5,95.8,24,128773.65,0.7083333333333334
SUP002,Bayern Transport AG,2024-01,1,87.5,100.0,8,62510.75,1.125
SUP002,Bayern Transport AG,2024-01,2,86.7,80.0,15,107533.19,1.1333333333333333
SUP002,Bayern Transport AG,2024-03,3,100.0,100.0,5,45133.13,0.0
SUP002,Bayern Transport AG,2024-03,4,81.8,72.7,11,105309.42,1.4545454545454546
SUP002,Bayern Transport AG,2024-04,5,85.7,85.7,7,68585.14,0.2857142857142857
SUP002,Bayern Transport AG,2024-05,6,100.0,100.0,7,65188.53,0.0
SUP002,Bayern Transport AG,2024-06,7,83.3,100.0,6,27752.83,0.3333333333333333
SUP002,Bayern Transport AG,2024-07,8,100.0,100.0,5,22509.41,0.0
SUP002,Bayern Transport AG,2024-08,9,76.9,76.9,13,96545.17,1.6923076923076923
SUP002,Bayern Transport AG,2024-09,10,100.0,71.4,14,81920.63,0.0
SUP002,Bayern Transport AG,2024-10,11,42.9,71.4,7,37219.7,3.142857142857143
SUP002,Bayern Transport AG,2024-11,12,100.0,91.7,12,113662.8,0.0
SUP003,Rhenus Supply Chain,2024-01,1,84.6,92.3,13,116177.68000000001,0.46153846153846156
SUP003,Rhenus Supply Chain,2024-01,2,70.0,80.0,10,69284.64,1.5
SUP003,Rhenus Supply Chain,2024-03,3,80.0,86.7,15,92836.5,1.0
SUP003,Rhenus Supply Chain,2024-03,4,100.0,83.3,6,54792.65,0.0
SUP003,Rhenus Supply Chain,2024-04,5,86.7,80.0,15,128289.19,1.1333333333333333
SUP003,Rhenus Supply Chain,2024-05,6,93.3,93.3,15,112611.7,0.13333333333333333
SUP003,Rhenus Supply Chain,2024-06,7,93.3,93.3,15,118769.78,0.5333333333333333
